CLUSTER,TOKEN,R
1,anticipation,0.08665285660996067
1,painful_stimulation,0.08613466861624755
1,pain,0.07619093792492593
1,heat,0.07517796288499969
1,motor_control,0.07378270265227732
1,pain_sensation,0.07285739001154701
1,arousal,0.06602421045601466
1,reward,0.06576054302001627
1,nociception,0.06336261783136721
1,heat_stimulation,0.0549507141217909
1,feedback,0.05230781272335483
1,capsaicinevoked_pain,0.051889682631187525
1,reward_processing,0.050361608544417
1,infusion,0.050237863427288906
1,execution,0.04965286040298185
1,monetary_incentive_delay_task,0.0494427709052976
1,motor_sequence_learning,0.049095832819962465
1,loss_anticipation,0.04831167950742438
1,vigilance,0.047489912724658814
1,movement,0.04712005924804815
1,electrical_stimulation,0.046942280921257545
1,preparation,0.04690904514898865
1,rehearsal,0.045867879326907744
1,whistle,0.04552684829763026
1,cold_stimulation,0.0433198498023335
2,manipulation,0.147445693445484
2,spatial_attention,0.147163167650475
2,working_memory,0.14554988893976994
2,attention,0.14331697801442445
2,reaction_time,0.1350201170543156
2,execution,0.12802366087091566
2,visual_attention,0.12509595310128768
2,cognitive_process,0.12251995912176361
2,retrieval,0.12129480891338579
2,strategy,0.12109606791097843
2,goal,0.11686739467504104
2,covert,0.11501903567886518
2,mental_representation,0.11421171543450838
2,visuospatial_attention,0.11089304243916577
2,rehearsal,0.11035021771275047
2,spatial_working_memory,0.10986473736015759
2,memory,0.1084285018843471
2,action,0.10775770747195376
2,vision,0.10688834023416452
2,monitoring,0.10642988114953189
2,eye,0.10594930393449517
2,memory_retrieval,0.10588282747331709
2,intention,0.10541498346021967
2,representation,0.10464819309095402
2,grasping,0.10387885042650088
3,speech,0.2517872084185523
3,hearing,0.23406694956219634
3,listening,0.2284253464656355
3,speech_perception,0.2258639332971809
3,speech_processing,0.2251711687671658
3,language,0.1812685201314584
3,tone,0.1654631792717155
3,syllable,0.16433136998285844
3,music,0.1627624318966248
3,language_processing,0.1615687842575287
3,speech_production,0.161566657868758
3,passive_listening,0.15746989664201072
3,auditory_perception,0.1528383049137135
3,melody,0.14405668146867767
3,prosody,0.13524893869680255
3,audition,0.1306725110526863
3,intonation,0.12978700236690188
3,language_comprehension,0.12977298082983263
3,articulation,0.12546720857553095
3,pitch_discrimination,0.12481501177401816
3,word,0.12133412040056374
3,semantic_processing,0.11588675812658457
3,phonological_processing,0.11497690345999656
3,semantics,0.11176801395203058
3,phonology,0.11128632395269697
4,memory,0.09102916480423187
4,declarative_memory,0.07648238892904356
4,episodic_memory,0.07368236212628541
4,recognition_memory,0.0725609841560359
4,episodic_simulation,0.07154895391808434
4,recall,0.06825330384043682
4,recognition,0.06692028842160741
4,autobiographical_memory,0.06387200179383438
4,retrieval,0.06148055992049775
4,remembering,0.06126005727287496
4,semantic_memory,0.059379552594867394
4,semantic_information,0.05906569369003846
4,cognitive_map,0.058967763120457845
4,spatial_memory,0.05659539452438537
4,episodic_future_thinking,0.053408002863026806
4,memory_process,0.05296435558701209
4,prospection,0.0527766682709668
4,face_perception,0.05134292623317076
4,familiarity,0.04875804553117587
4,source_memory,0.04785207001047735
4,emotional_memory,0.046427368669136125
4,remote_memory,0.04609799399233766
4,navigation,0.04588547680197617
4,encoding,0.045476776199626506
4,encoding_task,0.0448315359375606
5,execution,0.18741655870190066
5,hand,0.15735901610859296
5,movement,0.1531805710833823
5,motor_control,0.13871295990474702
5,monitoring,0.12308206630195496
5,preparation,0.1200979625004707
5,motor_planning,0.11584946894639389
5,response_selection,0.11361147532725702
5,action,0.1117707963957575
5,working_memory,0.11100167994631815
5,rehearsal,0.11046616542368709
5,arm,0.10977041012508265
5,manipulation,0.10546798589102438
5,planning,0.10271488695936085
5,motor_program,0.1019855079276413
5,grasping,0.09914230447855202
5,attention,0.0991260433983851
5,grasp,0.09844308145373179
5,covert,0.09757755658994537
5,imagination,0.09646961678732319
5,strategy,0.09531631827386242
5,coordination,0.09317438086994051
5,reaction_time,0.09288533185217485
5,target,0.0902546800897826
5,cognitive_control,0.09012595041078655
6,speech,0.2261070670915798
6,language,0.20947443130659238
6,language_processing,0.200807525048332
6,speech_processing,0.20020721849729417
6,speech_perception,0.1957094191133515
6,listening,0.1943606451623332
6,hearing,0.18632957291544458
6,semantic_processing,0.1738639144108614
6,language_comprehension,0.1724364265853326
6,semantics,0.16312605467067215
6,word,0.15914660195447805
6,syllable,0.1564604878241553
6,sentence_processing,0.15513518358086356
6,sentence_comprehension,0.14172001203559226
6,meaning,0.13342474436557705
6,syntax,0.1334071713975672
6,semantic_information,0.13238646460742293
6,prosody,0.13115010626807416
6,narrative,0.1307666565199442
6,phonology,0.13053341959535159
6,speech_production,0.12933394422744013
6,theory_mind,0.12535320296078814
6,passive_listening,0.12329247293659791
6,syntactic_processing,0.12144669371764943
6,auditory_perception,0.11895668158280479
7,memory,0.13449586927692248
7,episodic_memory,0.13046883860196937
7,remembering,0.12793076563991704
7,retrieval,0.12230215617956118
7,memory_retrieval,0.11695143367622363
7,autobiographical_memory,0.10756667405097131
7,recall,0.0997869239494023
7,encoding,0.09773865045208383
7,visual_imagery,0.09759437514750846
7,recognition_memory,0.09507865623982187
7,episodic_simulation,0.09388136733724983
7,navigation,0.09301688774556469
7,prospection,0.09241215147781778
7,source_memory,0.09001611590452314
7,spatial_memory,0.08723418461995126
7,familiarity,0.08326435350066522
7,mental_imagery,0.08147930300462343
7,episodic_future_thinking,0.07929347649752792
7,imagine,0.07707212157948926
7,recognition,0.07703540808532303
7,imagery,0.07541747256539505
7,memory_process,0.07467020782214617
7,semantic_memory,0.07248072718594344
7,thinking,0.07002319124521358
7,theory_mind,0.06957315890285382
8,emotion,0.2609020053215449
8,fear,0.25970757150525464
8,facial_expression,0.23181869671604924
8,valence,0.21809168096094464
8,arousal,0.1890027197493207
8,face,0.18075224667211012
8,emotional_expression,0.16647607174996537
8,anger,0.1636224432623441
8,negative_emotion,0.16320343863303094
8,disgust,0.16142410995996376
8,anxiety,0.1542628207284381
8,international_affective_picture_system,0.151181628243793
8,sadness,0.14832432728823852
8,extinction,0.14303785551109893
8,emotional_memory,0.14149393234189916
8,picture,0.13051885261387264
8,happiness,0.12808187413340436
8,olfaction,0.12654532487973225
8,emotion_regulation,0.12526955386812397
8,emotion_perception,0.12522460566069998
8,explicit_knowledge,0.12241940080344524
8,affective_picture,0.11460218749743435
8,mood,0.10839760391926931
8,emotion_recognition,0.10803344923004711
8,trait_anxiety,0.1059353330677245
9,reward,0.16031132603938292
9,reward_processing,0.13168119008033874
9,reward_anticipation,0.11779231461583765
9,valence,0.10825430403287695
9,decision_making,0.10260442533210737
9,autobiographical_memory,0.09848262723283321
9,arousal,0.09007527383914446
9,emotion,0.08740743135301572
9,reward_learning,0.08452060520956442
9,anticipation,0.08367996914344408
9,episodic_simulation,0.08350792134818427
9,salience,0.08036597064457743
9,taste,0.07962444378250635
9,mood,0.07821166881089178
9,prospection,0.0765937311369588
9,negative_emotion,0.07653299384247969
9,expectancy,0.07628251175032272
9,addiction,0.07425348843089824
9,social_cognition,0.07382077684905136
9,theory_mind,0.07088141108747423
9,food,0.0704801209751513
9,intertemporal_choice,0.06918828796551915
9,episodic_future_thinking,0.06883081289655242
9,personality,0.06794079864566446
9,sadness,0.06695141244505134
10,arousal,0.12930950256455792
10,monitoring,0.11705554771416077
10,decision_making,0.10960997687722256
10,valence,0.10734183945900863
10,anticipation,0.10595152055224263
10,emotion,0.10371595970728378
10,cognitive_control,0.10242418000588728
10,error_detection,0.10153664242158655
10,salience,0.09371901868315655
10,cognitive_process,0.09346929861988318
10,reward,0.0923472585272483
10,context,0.09167583922805791
10,strategy,0.09163911444728864
10,reaction_time,0.09114148983504224
10,disgust,0.09106335626813342
10,interoception,0.09103957444072522
10,pain,0.08865089234242327
10,empathy,0.08856660410028225
10,expectancy,0.08798275428426827
10,response_selection,0.08522792485245327
10,cognitive,0.08417611081393984
10,manipulation,0.08305419171187263
10,response_inhibition,0.08264380061636473
10,working_memory,0.0808534662436161
10,decision,0.0808380498992797
11,motor_control,0.13371600522888172
11,movement,0.11119660768131462
11,execution,0.1099207243995581
11,motor_learning,0.10858079824103639
11,coordination,0.08843135022682502
11,motor_sequence_learning,0.08206812782120715
11,arm,0.07964333698315751
11,motor_planning,0.07565074805247139
11,skill,0.07312157445526823
11,hand,0.07186876775898393
11,motor_activity,0.06669878979576435
11,imagination,0.06603386497794732
11,rest,0.06585139509924898
11,rehearsal,0.0656291037084805
11,tapping_task,0.06437085547994395
11,articulatory_rehearsal,0.062016368712695294
11,covert,0.06198878330604432
11,ataxia,0.06136435219787766
11,planning,0.0611902345333527
11,imagery,0.0588916456617945
11,auditory_feedback,0.05806109308972578
11,skill_acquisition,0.05705994222894456
11,visual_imagery,0.056753745630138394
11,phonological_loop,0.055888481122109465
11,sequence_learning,0.05509962292270069
12,reward,0.1816126688879496
12,reward_processing,0.1445758959427195
12,reward_anticipation,0.14165487777694596
12,anticipation,0.13960465118506737
12,monetary_incentive_delay_task,0.1353320622989297
12,feedback,0.10611737025386678
12,motor_control,0.10199674850765683
12,instrumental_conditioning,0.09713855584090822
12,reinforcement_learning,0.09524643251422438
12,expectancy,0.08587246933664985
12,reward_learning,0.0830855407839706
12,motor_program,0.08123373512029358
12,taste,0.07885217003412681
12,loss_anticipation,0.07681426802272363
12,habit_learning,0.07515492852322475
12,learning,0.07358572586113724
12,wanting,0.0711876062081496
12,loss,0.06863387761041043
12,sequence_learning,0.0682878350460602
12,motor_sequence_learning,0.06746950625441703
12,decision_making,0.06658978756144071
12,impulsivity,0.06608648709455145
12,instrumental_learning,0.0653289451093216
12,execution,0.06470177814961031
12,salience,0.06428790953648832
13,word,0.18632027097833645
13,semantic_processing,0.18316070899322517
13,naming,0.16367681641345144
13,familiarity,0.15983271793139167
13,recognition,0.15969809581769678
13,reading,0.15419314121304833
13,language,0.15335320129797927
13,retrieval,0.15237133136144126
13,semantics,0.14777688773333186
13,face_perception,0.14464410622367568
13,phonology,0.14145049678490898
13,pseudowords,0.14084843911516215
13,semantic_knowledge,0.13923832937131275
13,word_recognition,0.13819925896126173
13,semantic_information,0.13538827180288934
13,meaning,0.1341931078238192
13,lexicon,0.13342793873010378
13,object_recognition,0.13241515216376565
13,picture,0.13174202659519071
13,visual_word_recognition,0.1317081066196668
13,orthography,0.13047059789775717
13,language_processing,0.1261763648661765
13,phonological_processing,0.12452995949388046
13,memory,0.11875327266087357
13,visual_object,0.1141725168089023
14,hearing,0.2017671491946192
14,listening,0.1941107911248458
14,speech,0.18663298748554513
14,speech_perception,0.1754116382403646
14,speech_processing,0.16037370053879546
14,tone,0.15235941665952063
14,music,0.14857238693711405
14,melody,0.14282423650837328
14,passive_listening,0.13635344273699762
14,auditory_perception,0.12806400372485638
14,syllable,0.11183781140315546
14,prosody,0.11105904941672845
14,intonation,0.11064913124887221
14,audition,0.10852856923669901
14,speech_production,0.10804806640737533
14,voice_perception,0.10566474495761893
14,pitch_discrimination,0.10079457012430934
14,language,0.09671593638051526
14,phonetics,0.08790190427477967
14,auditory_feedback,0.08434765142205355
14,language_processing,0.08195698709288171
14,noise,0.08137409717142977
14,multisensory,0.0811604465392756
14,nonvocal_sound,0.08111862289622283
14,perception,0.07972741449181653
15,word,0.18248955973119912
15,language,0.17834696967904357
15,semantic_processing,0.17830901145611372
15,language_processing,0.15959523168016643
15,semantics,0.15867160149650272
15,retrieval,0.14336588768431305
15,sentence_comprehension,0.14014709074053516
15,sentence_processing,0.13959331258056845
15,working_memory,0.13765081070278912
15,phonological_processing,0.13543961244954916
15,language_comprehension,0.13510879053741373
15,meaning,0.1350364046571187
15,syntax,0.1346855922010463
15,phonology,0.13371733947022896
15,reading,0.12742674799256815
15,semantic_knowledge,0.11934993396035429
15,syntactic_processing,0.11909420239883835
15,rehearsal,0.11825557144346494
15,naming,0.11762861570506325
15,word_generation,0.11704176942385722
15,semantic_information,0.11440358779749302
15,syllable,0.11414508604242429
15,cognitive_process,0.11412786594871513
15,reaction_time,0.11281889768508079
15,manipulation,0.11076301030421548
16,memory,0.15811938448794244
16,episodic_memory,0.144244740042979
16,recognition_memory,0.13446529779469565
16,declarative_memory,0.133740905917532
16,remembering,0.13023982679894064
16,retrieval,0.12217696149386098
16,recognition,0.11804595540392442
16,encoding,0.11648863779532946
16,spatial_memory,0.10810190203450105
16,familiarity,0.10495615467516153
16,cognitive_map,0.10304032914865568
16,autobiographical_memory,0.1020715773135575
16,episodic_simulation,0.10052158939848294
16,recall,0.1000055688791299
16,source_memory,0.0997329254358047
16,encoding_task,0.09595142849207208
16,remote_memory,0.09232375185264619
16,navigation,0.09135845714036858
16,picture,0.0913033494791418
16,emotional_memory,0.09127714822880074
16,memory_process,0.09117015211030748
16,memory_retrieval,0.09110376324653353
16,face_perception,0.08800090886829309
16,episodic_future_thinking,0.08590172112031427
16,longterm_memory,0.08287950853242035
17,motor_learning,0.06486073283682062
17,motor_control,0.0579589119134004
17,vection,0.05654904322537435
17,movement,0.05518796540456561
17,autonomic_nervous_system_function,0.05402954988880443
17,execution,0.046810443889839654
17,motor_activity,0.04660688278351251
17,braille_dot,0.04591123145824947
17,coordination,0.044902975756915375
17,covert,0.04467290156001656
17,phonological_loop,0.04227848099497791
17,ataxia,0.04169892843567778
17,skill_acquisition,0.04161627390400537
17,ninehole_peg_test,0.0404371082880111
17,smile_response,0.039472689670163895
17,divided_auditory_attention,0.03947268967016387
17,tone_monitordiscrimination,0.03947268967016383
17,recitationrepetition,0.03947268967016383
17,body_image_selfreflection_task,0.03947268967016376
17,fluency_induction,0.039472689670163735
17,episodic_recombination_paradigm,0.03947268967016371
17,flexion,0.03932953303191819
17,bimanual_coordination_task,0.03757709767124533
17,egocentric,0.037308002202938964
17,rest,0.03555270575623965
18,memory,0.209040892881384
18,episodic_memory,0.18105341972248212
18,declarative_memory,0.1784684907009933
18,recognition_memory,0.16341636621509018
18,remembering,0.1628333401156669
18,fear,0.15701219562398833
18,emotion,0.15549371918619526
18,encoding,0.15528042429307587
18,emotional_memory,0.1459860089847978
18,retrieval,0.14529085419072438
18,recognition,0.1406337935080783
18,valence,0.13763313781877762
18,memory_process,0.13512975677036565
18,recall,0.13263507217036657
18,arousal,0.1280888572760066
18,encoding_task,0.12770585282770175
18,facial_expression,0.1257675906511311
18,picture,0.12486763236088835
18,forgetting,0.12174204483603958
18,source_memory,0.12164910789757366
18,autobiographical_memory,0.1207237962492062
18,memory_consolidation,0.11745848088960588
18,face,0.11578914294418799
18,episodic_simulation,0.11337432540085203
18,consolidation,0.11295159374372185
19,reward,0.31054621602486093
19,reward_anticipation,0.2654069207375791
19,reward_processing,0.24780808659067335
19,monetary_incentive_delay_task,0.20482501621764657
19,anticipation,0.17806089858652324
19,reward_learning,0.16454530185751345
19,instrumental_conditioning,0.15660092576282625
19,reinforcement_learning,0.1436550485145483
19,loss_anticipation,0.1403492061734212
19,feedback,0.13860126398866007
19,addiction,0.13390872292006983
19,expectancy,0.13172409252279876
19,gambling,0.13130067279750854
19,decision_making,0.13013809837266635
19,wanting,0.12139752113783774
19,loss,0.11554234057738391
19,loss_aversion,0.11089864240195867
19,impulsivity,0.10689569624987022
19,salience,0.10285442808608511
19,taste,0.09997665919462045
19,anhedonia,0.0937193811969464
19,instrumental_learning,0.09068615624574056
19,valence,0.0874747496518695
19,gambling_task,0.0864394657548002
19,uncertainty,0.08527048635539819
20,reward,0.1576537708083713
20,reward_processing,0.12255468950548543
20,valence,0.10830529352991858
20,decision_making,0.10582486757101661
20,emotion,0.09229249239251022
20,social_cognition,0.09159184327738559
20,reward_anticipation,0.09128330230154655
20,arousal,0.0906501456060112
20,autobiographical_memory,0.08977128378537882
20,anticipation,0.08780007744056123
20,intertemporal_choice,0.08382950920432423
20,theory_mind,0.07938429254927085
20,prospection,0.07875575996020417
20,salience,0.07829859870915212
20,mood,0.07631774567137507
20,reward_learning,0.07426546257478242
20,expectancy,0.07095611366921553
20,sadness,0.06999685393404446
20,fear,0.06928718993637006
20,emotion_regulation,0.068402178120653
20,negative_emotion,0.0682468665604908
20,extinction,0.06493950341990118
20,personality,0.06491380289585533
20,instrumental_conditioning,0.062258922873585545
20,anxiety,0.06161970039123166
21,reward,0.21550325777435728
21,reward_processing,0.17735069693187028
21,reward_anticipation,0.160480746724156
21,monetary_incentive_delay_task,0.14091647912079663
21,anticipation,0.13583238085775118
21,instrumental_conditioning,0.1277774897310608
21,reinforcement_learning,0.10653244373209747
21,feedback,0.10048522152695054
21,reward_learning,0.0979615242133086
21,decision_making,0.09503564934701214
21,expectancy,0.09163209298624975
21,habit_learning,0.08874002930409747
21,addiction,0.08792189686220722
21,gambling,0.0868552051014988
21,impulsivity,0.08340045335398058
21,wanting,0.07755791956880045
21,loss_anticipation,0.07679675515492712
21,loss,0.07472188187288747
21,learning,0.07465879706745387
21,salience,0.07201704733510211
21,habit,0.07155006522375511
21,instrumental_learning,0.07060116277958728
21,category_learning,0.07020758300242275
21,decision,0.06661587507527188
21,loss_aversion,0.06172741226795389
22,semantic_knowledge,0.09950813787996975
22,semantic_memory,0.09904928326572984
22,episodic_memory,0.09420015769574058
22,semantic_processing,0.09002436918177299
22,memory,0.08804063556729042
22,retrieval,0.07751416798785192
22,semantic_information,0.07590501901013408
22,declarative_memory,0.07576913668648162
22,imageability,0.07486076980211312
22,autobiographical_memory,0.07466113134224196
22,word,0.07385793704124675
22,remembering,0.07214816134237395
22,theory_mind,0.07169390107368523
22,recognition_memory,0.06974553513844042
22,prospection,0.06959153278981378
22,episodic_simulation,0.06893574416365916
22,naming,0.06780826062273612
22,source_memory,0.06624767142607145
22,meaning,0.06454592771367862
22,free_recall,0.06434525597731217
22,recall,0.06398979557733267
22,judgment,0.062002072272495545
22,semantic_network,0.06053656151309179
22,language,0.06005040799383157
22,surface_dyslexia,0.05898971331616007
23,face_perception,0.18132063689259859
23,vision,0.1569062026309191
23,object_recognition,0.15261876418326353
23,recognition,0.14508515682457807
23,face,0.13958978018907864
23,visual_perception,0.13606679553799905
23,visual_attention,0.13546397755879347
23,visual_angle,0.13542583918796774
23,shape,0.12739746253586864
23,perception,0.12685604177243526
23,visual_object,0.1243255408481002
23,face_recognition,0.12273641507757702
23,familiarity,0.12204018864424565
23,eye,0.11922231471460717
23,covert,0.11647766490810837
23,spatial_attention,0.11484918927801627
23,picture,0.1126824611623064
23,visual_motion,0.11231524063420698
23,object_perception,0.10776284900166372
23,representation,0.10260508367013946
23,gaze,0.10045975311610154
23,fixation,0.10011169219527885
23,visual_recognition,0.09975700407547922
23,reading,0.09958481967031166
23,eye_movement,0.09853536534310951
24,anticipation,0.08590269777346633
24,nociception,0.0842291233056305
24,arousal,0.07926485417917754
24,pain,0.07881601810624358
24,micturition,0.066777907328784
24,heat,0.06589691181539398
24,fear,0.06511353900448891
24,respiration,0.0648820952213261
24,reward,0.06172544038530352
24,air_hunger,0.05579524135730578
24,sexual_arousal,0.05515859969798547
24,emotion,0.05237605093590597
24,hunger,0.05045815395074081
24,reward_anticipation,0.04969150316763355
24,taste,0.04760601633860236
24,valence,0.04698332383456592
24,expectancy,0.04627170995126172
24,elaborative_rehearsal,0.04607968271792714
24,painful_stimulation,0.04583610321378251
24,pain_sensation,0.04507324345633224
24,declarative_memory,0.04500881716830405
24,visual_analogue_scale,0.0449048451452205
24,infusion,0.04237700983580281
24,stress,0.04186908391347005
24,electrical_stimulation,0.041260650476124414
25,hearing,0.16991217587464474
25,listening,0.15579227415639058
25,speech,0.15294118226920697
25,tone,0.14970471574690758
25,speech_perception,0.14074237219129626
25,speech_processing,0.13689200642351534
25,melody,0.12505352190460026
25,music,0.12329063742264115
25,passive_listening,0.11645949927837593
25,painful_stimulation,0.11615088954059341
25,pain,0.11338025283391287
25,audition,0.10831899607697032
25,auditory_perception,0.10714428848443142
25,speech_production,0.10178000638575349
25,perception,0.09940758018286075
25,heat,0.09880550173840513
25,multisensory,0.09640915096549041
25,syllable,0.09478811423669713
25,auditory_feedback,0.09239055356875683
25,motor_control,0.08799242532671513
25,prosody,0.0876471062220299
25,intonation,0.08616870110567607
25,movement,0.08610808301539882
25,tactile_stimulation,0.08448757260353462
25,pitch_discrimination,0.08393431016150552
