ORDER,CLUSTER,DOMAIN,TOKEN,R,ROC_AUC
1,5,MEMORY,memory,0.19305690471098708,0.6529476720642811
1,5,MEMORY,episodic_memory,0.16902637658184186,0.6529476720642811
1,5,MEMORY,declarative_memory,0.16525775672865886,0.6529476720642811
1,5,MEMORY,recognition_memory,0.16061167764940648,0.6529476720642811
1,5,MEMORY,remembering,0.1575572259559967,0.6529476720642811
1,5,MEMORY,emotion,0.14571273958405362,0.6529476720642811
1,5,MEMORY,recognition,0.14548535199392842,0.6529476720642811
1,5,MEMORY,retrieval,0.14305198396262025,0.6529476720642811
1,5,MEMORY,fear,0.14042580585614722,0.6529476720642811
1,5,MEMORY,encoding,0.13867173681178313,0.6529476720642811
1,5,MEMORY,emotional_memory,0.1367534437387493,0.6529476720642811
1,5,MEMORY,picture,0.13489906970511267,0.6529476720642811
1,5,MEMORY,recall,0.12894139943605046,0.6529476720642811
1,5,MEMORY,facial_expression,0.12556821527581286,0.6529476720642811
1,5,MEMORY,source_memory,0.1251381662877043,0.6529476720642811
1,5,MEMORY,familiarity,0.12491607259828592,0.6529476720642811
1,5,MEMORY,valence,0.12320815756181536,0.6529476720642811
1,5,MEMORY,autobiographical_memory,0.12253931288674845,0.6529476720642811
1,5,MEMORY,face,0.12042774669659305,0.6529476720642811
1,5,MEMORY,episodic_simulation,0.120133213040513,0.6529476720642811
1,5,MEMORY,memory_process,0.11946169628640638,0.6529476720642811
1,5,MEMORY,encoding_task,0.1193897740186856,0.6529476720642811
1,5,MEMORY,arousal,0.11558450425615265,0.6529476720642811
1,5,MEMORY,forgetting,0.11142240193901726,0.6529476720642811
1,5,MEMORY,semantic_memory,0.10413480418085028,0.6529476720642811
2,4,REWARD,reward,0.26953599060380995,0.6388413999462901
2,4,REWARD,reward_processing,0.215336201614851,0.6388413999462901
2,4,REWARD,reward_anticipation,0.20080234679984016,0.6388413999462901
2,4,REWARD,anticipation,0.1494180807277698,0.6388413999462901
2,4,REWARD,decision_making,0.14845487577147048,0.6388413999462901
2,4,REWARD,reward_learning,0.13825570969598616,0.6388413999462901
2,4,REWARD,valence,0.1359051973742492,0.6388413999462901
2,4,REWARD,monetary_incentive_delay_task,0.1298176553374385,0.6388413999462901
2,4,REWARD,expectancy,0.12017851703474135,0.6388413999462901
2,4,REWARD,instrumental_conditioning,0.11651807358660154,0.6388413999462901
2,4,REWARD,salience,0.11447419395654393,0.6388413999462901
2,4,REWARD,addiction,0.11220312202008996,0.6388413999462901
2,4,REWARD,arousal,0.10925371869111836,0.6388413999462901
2,4,REWARD,reinforcement_learning,0.10548212015684116,0.6388413999462901
2,4,REWARD,taste,0.1037012081727628,0.6388413999462901
2,4,REWARD,gambling,0.10269616751062713,0.6388413999462901
2,4,REWARD,intertemporal_choice,0.10189711584111956,0.6388413999462901
2,4,REWARD,loss,0.09990564331151472,0.6388413999462901
2,4,REWARD,loss_aversion,0.09626718464503936,0.6388413999462901
2,4,REWARD,loss_anticipation,0.09364790549047132,0.6388413999462901
3,6,COGNITIVE,reward,0.13135267415165064,0.6102005999742882
3,6,COGNITIVE,anticipation,0.12797356492063658,0.6102005999742882
3,6,COGNITIVE,monitoring,0.12394997287126674,0.6102005999742882
3,6,COGNITIVE,arousal,0.11658770599790234,0.6102005999742882
3,6,COGNITIVE,decision_making,0.11346974145725315,0.6102005999742882
3,6,COGNITIVE,cognitive_control,0.10312569916788702,0.6102005999742882
3,6,COGNITIVE,reaction_time,0.10125474305318977,0.6102005999742882
3,6,COGNITIVE,reward_processing,0.10088431817179784,0.6102005999742882
3,6,COGNITIVE,error_detection,0.09769281417891626,0.6102005999742882
3,6,COGNITIVE,valence,0.09754760205486576,0.6102005999742882
3,6,COGNITIVE,expectancy,0.09613550741258184,0.6102005999742882
3,6,COGNITIVE,salience,0.09374981977042876,0.6102005999742882
3,6,COGNITIVE,strategy,0.09081377696722673,0.6102005999742882
3,6,COGNITIVE,reward_anticipation,0.08897574974975142,0.6102005999742882
3,6,COGNITIVE,response_selection,0.08778562467048412,0.6102005999742882
3,6,COGNITIVE,context,0.08762500860284164,0.6102005999742882
3,6,COGNITIVE,goal,0.08655154910722336,0.6102005999742882
3,6,COGNITIVE,decision,0.08649225368460736,0.6102005999742882
3,6,COGNITIVE,pain,0.08302102096520632,0.6102005999742882
3,6,COGNITIVE,cognitive_process,0.08208242464690071,0.6102005999742882
3,6,COGNITIVE,manipulation,0.08018985567156373,0.6102005999742882
3,6,COGNITIVE,performance_monitoring,0.07903767651388315,0.6102005999742882
3,6,COGNITIVE,cognitive,0.07646608800616349,0.6102005999742882
3,6,COGNITIVE,retrieval,0.07629489403852219,0.6102005999742882
4,3,MOVEMENT,motor_control,0.1165704985280106,0.5914764051929144
4,3,MOVEMENT,ataxia,0.0968824475181894,0.5914764051929144
4,3,MOVEMENT,motor_learning,0.09530643720485027,0.5914764051929144
4,3,MOVEMENT,movement,0.08926773135652191,0.5914764051929144
4,3,MOVEMENT,coordination,0.08427897530152176,0.5914764051929144
5,2,VISION,execution,0.13485251561062633,0.6217413055866632
5,2,VISION,covert,0.1277754038289833,0.6217413055866632
5,2,VISION,manipulation,0.12505667005208088,0.6217413055866632
5,2,VISION,vision,0.12372612516499425,0.6217413055866632
5,2,VISION,spatial_attention,0.12359831567067403,0.6217413055866632
5,2,VISION,representation,0.1201389553328358,0.6217413055866632
5,2,VISION,visual_attention,0.11838365297241955,0.6217413055866632
5,2,VISION,retrieval,0.11415165208859472,0.6217413055866632
5,2,VISION,attention,0.11405863757560848,0.6217413055866632
5,2,VISION,eye,0.11252200727112864,0.6217413055866632
5,2,VISION,reaction_time,0.1114229792141848,0.6217413055866632
5,2,VISION,grasping,0.10905643302809356,0.6217413055866632
5,2,VISION,strategy,0.10630462598066236,0.6217413055866632
5,2,VISION,hand,0.10628648445257713,0.6217413055866632
5,2,VISION,rehearsal,0.10329368295676412,0.6217413055866632
5,2,VISION,visual_imagery,0.10292057600102993,0.6217413055866632
5,2,VISION,imagery,0.1028543949269856,0.6217413055866632
5,2,VISION,action,0.10247847728302822,0.6217413055866632
5,2,VISION,familiarity,0.1016862136375768,0.6217413055866632
5,2,VISION,goal,0.09931237375278433,0.6217413055866632
5,2,VISION,memory,0.0983429589119415,0.6217413055866632
5,2,VISION,imagination,0.09749814232219664,0.6217413055866632
5,2,VISION,visual_angle,0.09660222036419276,0.6217413055866632
5,2,VISION,intention,0.09576171598946026,0.6217413055866632
5,2,VISION,grasp,0.09508932457139624,0.6217413055866632
6,1,HEARING,speech,0.2490599801219003,0.6564888143815277
6,1,HEARING,hearing,0.2389018541545655,0.6564888143815277
6,1,HEARING,listening,0.233502212161118,0.6564888143815277
6,1,HEARING,speech_perception,0.2227765484452818,0.6564888143815277
6,1,HEARING,speech_processing,0.2203378381459752,0.6564888143815277
